label,name,notice,furigana
紙・布類,空き箱,十字にしばるか、紙袋に入れて出す,あ
紙・布類,厚紙,十字にしばるか、紙袋に入れて出す,あ
金属・陶器・ガラスごみ,アルミホイル（アルミ箔）,,あ
紙・布類,アルミホイルの芯（紙製）,開いて厚紙などとあわせて出す,あ
紙・布類,アイスクリームのカップ容器(プラスチック）,紙製のものは燃やすごみ,あ
びん・かん・ペットボトル類,一斗缶（食品用、飲料用）,中身が入っているものは回収できません,い
紙・布類,衣類（再利用可能なもの）,袋に「古布」と記入して出す,い
燃やすごみ,衣類（再利用不可能なもの）,,い
金属・陶器・ガラスごみ,植木鉢（陶磁器）,30cm以上のものは粗大ごみへ,う
燃やすごみ,枝・落ち葉,大量の場合は清掃事務所へ連絡,え
燃やすごみ,おむつ（紙おむつ）,汚物は取り除いて出す,お
紙・布類,折り込みチラシ,新聞と一緒に十字にしばって出す,お
金属・陶器・ガラスごみ,温度計,,お
紙・布類,カーテン（1枚もの）,袋に「古布」と記入して出す,か
燃やすごみ,カーテン（遮光カーテン）,,か
燃やすごみ,カーボン紙,,か
金属・陶器・ガラスごみ,鏡,30cm以上のものは粗大ごみへ,か
紙・布類,学生服,袋に「古布」と記入して出す,か
金属・陶器・ガラスごみ,傘,,か
金属・陶器・ガラスごみ,カセットボンベ,最後まで使い切って別袋で出す,か
燃やすごみ,かばん・ハンドバッグ,,か
金属・陶器・ガラスごみ,かみそり,新聞などで包み「キケン」と表示する,か
燃やすごみ,紙パック（内側がアルミのもの）,,か
紙・布類,紙袋,十字にしばるか、紙袋に入れて出す,か
燃やすごみ,ガムテープ,,か
金属・陶器・ガラスごみ,ガラス製品（コップ、食器、板ガラス）,新聞などで包み「キケン」と表示する,か
金属・陶器・ガラスごみ,ガラス破片（割れたびん等含む）,新聞などで包み「キケン」と表示する,か
燃やすごみ,革製品（合成皮革を含む）,,か
びん・かん・ペットボトル類,缶（お菓子、お茶、飲料用、缶詰め）,中をすすいで出す,か
燃やすごみ,乾燥剤,,か
燃やすごみ,木くず,,き
紙・布類,教科書・参考書,十字にしばって出す,き
燃やすごみ,薬（錠剤、粉、カプセル）を包装しているもの,,く
金属・陶器・ガラスごみ,薬びん,,く
燃やすごみ,靴,,く
金属・陶器・ガラスごみ,携帯電話,販売店で回収する場合もあります,け
燃やすごみ,毛皮,,け
金属・陶器・ガラスごみ,化粧品のびん,,け
燃やすごみ,コップ（紙、プラスチック製）,,こ
金属・陶器・ガラスごみ,コップ（ガラス、金属）,新聞などで包み「キケン」と表示する,こ
燃やすごみ,ゴム製品（長靴・輪ゴム）,,こ
燃やすごみ,コンタクトレンズ,,こ
紙・布類,雑誌（パンフレットなど含む）,十字にしばって出す,さ
燃やすごみ,CD（レコード、DVDなど含む）,,し
金属・陶器・ガラスごみ,磁石,,し
紙・布類,シーツ,袋に「古布」と記入して出す,し
燃やすごみ,写真,,し
燃やすごみ,シュレッダーした紙,,し
金属・陶器・ガラスごみ,食器（ガラス、金属、陶器）,,し
紙・布類,スーツ,袋に「古布」と記入して出す,す
燃やすごみ,ストッキング,,す
燃やすごみ,砂（ペット用）,,す
金属・陶器・ガラスごみ,スプレー缶,最後まで使い切って別袋で出す）,す
燃やすごみ,生花,,せ
燃やすごみ,生理用品,,せ
燃やすごみ,ダウンジャケット,,た
燃やすごみ,脱臭剤,,た
紙・布類,段ボール,十字にしばる。油引き、ろう引き段ボールは燃やすごみへ,た
金属・陶器・ガラスごみ,茶碗（陶器）,,ち
金属・陶器・ガラスごみ,使い捨てカイロ,,つ
